genre,dev_team_size,dev_time_months,budget_usd,marketing_usd,platforms,released_month,success
Action,10,5,149086,92639,3,8,1
Adventure,6,36,64989,79110,1,10,1
Puzzle,10,16,21209,7111,4,12,0
Strategy,17,32,17989,32213,2,7,1
Puzzle,12,23,136639,11229,5,5,1
Puzzle,19,13,102585,28163,2,1,1
Puzzle,18,23,197669,21923,5,5,1
Adventure,3,10,69056,66984,1,10,1
RPG,20,29,61252,76341,3,2,1
Puzzle,17,29,72604,63872,1,7,1
Platformer,19,14,27087,71588,5,3,1
RPG,10,5,66317,76389,1,2,1
Action,22,31,161711,1947,3,2,1
Adventure,12,33,178376,78785,4,11,1
Adventure,18,28,66601,14712,1,1,1
Platformer,13,32,146975,23231,2,9,1
Strategy,29,8,140171,82105,2,7,1
Platformer,8,18,134508,91581,4,10,1
Strategy,10,24,15532,32863,5,6,0
Adventure,5,9,78262,80852,1,1,1
Strategy,18,28,93394,6922,2,11,1
Action,27,21,33905,30270,5,9,1
Strategy,14,32,42358,44947,2,9,1
Platformer,22,6,192327,53766,3,1,1
Strategy,13,14,105870,84448,4,5,1
Action,30,36,67589,56523,3,9,1
RPG,27,22,146176,2149,3,11,1
Action,14,7,156386,54572,4,11,1
Strategy,7,23,54669,95004,5,2,1
Puzzle,21,11,173790,75259,1,1,1
Adventure,25,5,67533,97569,4,10,1
Strategy,2,30,81440,69526,1,6,1
RPG,21,21,124815,1844,2,5,1
Strategy,12,32,44545,3005,2,12,1
Strategy,8,22,55002,69614,2,5,1
Puzzle,27,26,16301,97920,2,3,1
Puzzle,12,26,94530,65468,2,5,1
Platformer,14,18,16484,71744,2,5,1
Platformer,6,11,34607,24774,4,11,0
Adventure,10,23,76831,42693,5,9,0
RPG,15,33,28649,33641,3,9,1
Puzzle,28,24,106889,21950,3,3,1
Action,6,29,188816,88841,2,4,1
RPG,21,8,61278,73724,3,4,1
Action,8,20,197702,99633,4,3,1
Adventure,6,36,91879,24701,4,2,0
Adventure,17,17,68802,54878,3,1,1
Platformer,18,8,135860,20354,5,6,1
Action,8,22,195431,82624,1,6,1
Action,23,29,94940,75438,1,5,1
Action,21,20,81620,82566,4,7,1
Action,23,34,126240,65911,3,9,1
Action,24,32,30125,43820,3,12,1
Puzzle,27,14,30316,7795,2,10,1
Platformer,21,3,190141,37164,3,9,1
Adventure,25,35,127846,13340,2,10,1
Puzzle,26,17,128584,69072,1,6,1
Adventure,28,5,79421,44824,4,5,1
Strategy,11,29,28960,99520,3,7,1
Action,14,27,130224,2451,4,1,1
Adventure,26,14,6690,78876,5,8,1
Adventure,21,23,158303,3709,5,4,1
RPG,21,4,55214,98065,5,2,1
Adventure,6,27,16232,71452,3,8,0
Platformer,24,6,149387,40355,1,4,1
Puzzle,18,31,101709,34647,5,4,1
Platformer,19,22,120619,57022,4,4,1
Adventure,23,25,157982,21409,5,10,1
Puzzle,29,34,7332,40020,3,6,1
Platformer,19,3,25305,26198,2,6,0
Adventure,14,11,34085,74346,3,12,1
Platformer,28,36,140669,96393,3,11,1
Action,24,3,163394,82827,4,10,1
Strategy,25,5,80342,69858,4,1,1
Puzzle,28,13,30895,46189,2,12,1
RPG,5,24,86236,34248,2,4,1
Puzzle,20,11,197322,62433,3,2,1
Puzzle,16,26,158827,80552,1,5,1
Platformer,26,4,90993,75500,3,7,1
Platformer,22,30,76679,39920,2,2,1
Platformer,9,17,9125,83534,3,12,0
Puzzle,30,34,59684,86248,3,7,1
Adventure,30,19,120636,31442,3,11,1
Strategy,24,36,159287,2985,3,3,1
RPG,16,12,166172,19544,5,8,1
RPG,3,26,67374,89739,2,6,1
Strategy,28,13,153147,41940,2,12,1
Action,13,17,139077,28131,3,4,1
Strategy,26,31,130897,27245,5,4,1
Puzzle,21,3,94991,97044,3,3,1
Action,25,29,29231,96865,3,6,1
Platformer,23,3,194303,8268,4,10,1
Puzzle,6,24,147969,1189,2,8,1
Adventure,13,12,42118,47099,5,10,1
Platformer,13,20,143081,3446,2,7,1
Puzzle,29,10,177590,5709,2,6,1
Adventure,21,15,70302,92418,3,3,1
Platformer,19,18,10274,24201,1,1,1
RPG,30,28,96559,8794,5,2,1
Strategy,27,15,144068,72064,1,1,1
Puzzle,7,26,162275,74535,1,1,1
Strategy,24,34,72085,20977,4,3,1
Puzzle,13,13,63211,31397,1,6,1
RPG,2,31,65768,94868,5,6,1
Adventure,11,25,171256,50309,3,1,1
Strategy,3,17,178806,1328,1,3,1
Adventure,20,29,25780,16739,4,12,1
Platformer,4,13,196108,56720,3,8,1
Strategy,7,19,178331,5843,1,3,1
Adventure,28,36,120124,91675,3,4,1
Puzzle,26,12,168481,13227,4,8,1
Adventure,8,28,50164,30625,5,6,0
Strategy,26,12,138428,85983,5,1,1
Platformer,18,29,44124,20767,2,7,1
Action,23,30,57183,98635,5,7,1
Adventure,18,34,190931,31606,1,12,1
Strategy,23,4,114972,98808,3,11,1
Adventure,11,34,91968,54566,2,1,1
Platformer,14,14,43839,29498,3,9,1
Strategy,3,14,111844,32101,1,6,1
Strategy,11,21,112857,89143,2,10,1
Platformer,6,35,10897,61676,4,1,0
Action,14,20,115497,73111,2,6,1
Puzzle,30,34,89402,93618,5,11,1
Puzzle,22,29,119874,25638,4,3,1
Action,8,28,102686,63907,3,8,1
Platformer,2,15,168968,63056,1,10,1
Puzzle,30,13,84070,66586,2,11,1
Strategy,20,27,100970,84012,3,10,1
Adventure,21,9,84297,90364,4,8,1
Platformer,8,22,59139,10906,5,10,0
Strategy,13,19,126596,32213,5,4,1
Action,2,28,14882,42921,1,6,0
Adventure,26,10,78100,79082,2,8,1
Puzzle,21,14,166526,18657,5,6,1
Strategy,30,11,120167,66157,5,7,1
Strategy,8,30,5663,88761,4,3,0
Platformer,8,14,187584,31528,1,11,1
Puzzle,4,13,121016,75522,1,9,1
Strategy,2,36,160349,61322,1,5,1
RPG,15,34,196366,62551,4,1,1
Puzzle,10,27,124581,67299,3,10,1
Strategy,18,11,198370,2668,4,12,1
